user_id,play_amount,play_count,pay_price,gift_price
5ac625488ea6a005d20b5a70,13.0,17.0,0.0,30.0
5ac494578ea6a005d209f887,653.0,93.0,0.0,0.0
5accb1518ea6a005fb285c57,-27334.0,2803.0,600.0,13404.0
5abe84988ea6a041bb2822e2,292.0,38.0,0.0,76.0
5ac9e0348ea6a005fb25750d,1317.0,97.0,0.0,40.0
5aca0fe98ea6a005fb25cdc9,2.0,12.0,0.0,30.0
5aa5086a8ea6a005e5b5a38c,0.0,0.0,0.0,100.0
5a460de01d41c80fbda55b46,0.0,0.0,0.0,110.0
5abe0a178ea6a041bb27af14,0.0,0.0,0.0,10.0
5ac9c3cd8ea6a005fb25462b,3.0,12.0,0.0,30.0
5abf7eba8ea6a005d2062cc1,0.0,0.0,0.0,46.0
5a6c11488ea6a005c98ab8f7,69100.0,112.0,69000.0,0.0
5acb77df8ea6a005fb2749d0,0.0,12.0,600.0,30.0
5ad67c318ea6a005fb31dd3a,4.0,20.0,0.0,30.0
5ad601c08ea6a005fb31736a,0.0,0.0,0.0,150.0
5ad235518ea6a005fb2dd168,50061.0,1295.0,50000.0,0.0
5ac9e5da8ea6a005fb257ea1,55.0,61.0,600.0,30.0
5ac37dba8ea6a005d2093e09,190.0,10.0,0.0,0.0
5aca2f158ea6a005fb2602e0,2.0,12.0,0.0,30.0
5ad48ed88ea6a005fb2fe973,0.0,0.0,0.0,106.0
5ac9db598ea6a005fb256df2,1.0,12.0,0.0,30.0
5ad52e3a8ea6a005fb309427,178.0,432.0,0.0,0.0
5ac838918ea6a005fb23923c,-1314.0,381.0,600.0,2020.0
5a66f51e8ea6a00725495628,-3620.0,42.0,10000.0,6908.0
5ad732828ea6a005dc3aa33b,0.0,0.0,0.0,222.0
5abb70c78ea6a02a8922c42b,0.0,0.0,0.0,142.0
5acdf42f8ea6a005fb29863d,-58.0,20.0,0.0,266.0
5abfc6af8ea6a005d2067684,428.0,25.0,0.0,0.0
5ac9c89c8ea6a005fb254dd2,-528.0,38.0,0.0,1280.0
5acc382c8ea6a005fb27c68b,261.0,29.0,0.0,40.0
5ac218428ea6a005d20820f1,100.0,5.0,0.0,10.0
5ac611808ea6a005d20b37ed,-40.0,26.0,0.0,30.0
5acec8608ea6a005fb2a4334,1830.0,535.0,2400.0,1164.0
5ad6cc3a8ea6a005dc3a2a2d,-16.0,13.0,600.0,70.0
5ad5f2988ea6a005fb315a32,0.0,0.0,0.0,168.0
5acbda1d8ea6a005fb2791a1,121.0,16.0,0.0,0.0
5ac0b57e8ea6a005d20704cd,420.0,95.0,0.0,0.0
5acc45f78ea6a005fb27cfef,33.0,13.0,0.0,0.0
5ac9eafd8ea6a005fb2588ec,0.0,13.0,0.0,10.0
5acdd5838ea6a005fb295e34,-190.0,3.0,0.0,0.0
5acb7dbc8ea6a005fb2755b4,1.0,12.0,0.0,554.0
5acf0f968ea6a005fb2a92fc,178.0,59.0,0.0,30.0
5ac3500c8ea6a005d2090314,535.0,118.0,0.0,126.0
5ac18bda8ea6a005d20786a6,295.0,31.0,600.0,1362.0
5abc683b8ea6a041bb26c96b,-75.0,39.0,0.0,0.0
5abc44558ea6a041bb26c53d,20.0,2.0,0.0,0.0
5ad2641f8ea6a005fb2df393,-286.0,11.0,600.0,686.0
5ac63da88ea6a005d20b8036,832.0,23.0,0.0,30.0
5aca0a1d8ea6a005fb25c175,0.0,0.0,0.0,190.0
5ad35e598ea6a005fb2ed3a9,14932.0,1133.0,15000.0,468.0
5acae7248ea6a005fb268c46,19009.0,70.0,6600.0,386.0
5ac9f1958ea6a005fb259520,-10.0,95.0,0.0,396.0
5ac5617a8ea6a005d20a948a,2700.0,44.0,0.0,0.0
5aca7f508ea6a005fb263b38,-29.0,16.0,0.0,30.0
5ad767b28ea6a005dc3afebf,10.0,1.0,0.0,390.0
5ad73db38ea6a005dc3ab34a,-107.0,41.0,0.0,0.0
5ac8bdd68ea6a005fb245195,-65.0,43.0,0.0,316.0
5ac9bfdc8ea6a005fb253f8c,0.0,0.0,0.0,378.0
5a75f3a38ea6a006f42e6d72,12.0,9.0,600.0,20.0
5ac467138ea6a005d209c7cd,0.0,43.0,0.0,218.0
5ac705958ea6a005d20befa4,1.0,4.0,0.0,976.0
5ac7637e8ea6a005d20c6039,150.0,6.0,0.0,0.0
5ad72df98ea6a005dc3a9dd8,-88.0,15.0,600.0,186.0
5ad5e0278ea6a005fb313a03,20.0,2.0,0.0,30.0
5aca1fa38ea6a005fb25ea2b,226.0,123.0,0.0,0.0
5abc95bf8ea6a041bb26dfe5,-20.0,2.0,0.0,70.0
5ad5fc1e8ea6a005fb316aa2,60.0,6.0,0.0,0.0
5ac62b788ea6a005d20b646d,10.0,1.0,0.0,0.0
5a9ea9e88ea6a005e5a1b99c,384.0,141.0,600.0,152.0
5ac242588ea6a005d2085448,0.0,0.0,0.0,40.0
5ac734328ea6a005d20c267b,-836.0,32.0,600.0,30.0
5acc54248ea6a005fb27e13f,0.0,0.0,0.0,1250.0
5ac243c88ea6a005d20855d3,130.0,23.0,0.0,0.0
5ac65c198ea6a005d20ba3d7,-19.0,2.0,0.0,240.0
5ac8ef368ea6a005fb24a31d,10.0,1.0,0.0,0.0
5ad6f7fa8ea6a005dc3a5beb,50.0,5.0,0.0,100.0
5acda47b8ea6a005fb29206e,1.0,12.0,0.0,30.0
5aca11338ea6a005fb25d0a3,20.0,2.0,0.0,0.0
5ac638cc8ea6a005d20b7986,1481.0,34.0,0.0,30.0
5acac5a98ea6a005fb2660c5,-35698.0,136.0,11200.0,1310.0
5ac753d38ea6a005d20c4a7e,611.0,69.0,0.0,0.0
5ac399208ea6a005d20960aa,118.0,226.0,0.0,0.0
5ad3540b8ea6a005fb2ec436,-27.0,21.0,0.0,30.0
5ac1b82b8ea6a005d207aabe,34.0,7.0,0.0,0.0
5acbe4c28ea6a005fb2793e5,-71.0,56.0,0.0,30.0
5ad7d2a58ea6a005dc3b4c97,-291.0,15.0,600.0,30.0
5ab90c728ea6a06934480370,2.0,12.0,600.0,30.0
5ad497ac8ea6a005fb2ffa04,447.0,320.0,600.0,798.0
5ad3da2c8ea6a005fb2f3d6d,822.0,193.0,600.0,30.0
5ac76f618ea6a005d20c7709,-819.0,30.0,0.0,2465.0
5ad7cca58ea6a005dc3b4b03,60.0,16.0,0.0,60.0
5ac9f6a48ea6a005fb259e00,469.0,67.0,0.0,30.0
5acb6e2f8ea6a005fb2733a8,110.0,11.0,0.0,0.0
5ac1aeec8ea6a005d207a24e,-20.0,10.0,0.0,30.0
5aca14678ea6a005fb25d756,0.0,0.0,0.0,30.0
5ac4d85f8ea6a005d20a587a,202744.0,1078.0,520000.0,14760.0
5acb3b058ea6a005fb26e0f9,100.0,10.0,0.0,0.0
5aceba178ea6a005fb2a35d3,-8.0,59.0,0.0,166.0
5ac73f9e8ea6a005d20c34dc,-999.0,15.0,600.0,30.0
5ac9e5138ea6a005fb257d4a,706.0,157.0,0.0,20.0
5acea3dc8ea6a005fb2a28f6,-31.0,120.0,0.0,1191.0
5aba13ee8ea6a069344859a8,264.0,597.0,0.0,276.0
5ace49188ea6a005fb2a05d8,1342.0,24.0,0.0,30.0
5ad287728ea6a005fb2e061e,240.0,80.0,0.0,30.0
5ac360668ea6a005d2091795,322.0,39.0,0.0,0.0
5ad071f78ea6a005fb2bf461,-110.0,8.0,0.0,0.0
5ace097e8ea6a005fb29a599,102.0,30.0,0.0,96.0
5a670c938ea6a00725498d91,890.0,13.0,600.0,0.0
5ac9c53a8ea6a005fb25488d,1.0,12.0,0.0,30.0
5acccdbc8ea6a005fb2893ac,30.0,3.0,0.0,0.0
5ac4a2658ea6a005d20a0a9c,177770.0,1360.0,382000.0,454143.0
5ac9dfe18ea6a005fb25747a,1.0,12.0,0.0,30.0
5ab8e7f48ea6a0693447e5b7,645.0,41.0,600.0,280.0
5acb1a5c8ea6a005fb26c006,42756.0,887.0,64400.0,22174.0
5ad6cd4c8ea6a005dc3a2ac6,440.0,298.0,1800.0,1558.0
5abe2dc08ea6a041bb27d843,-9.0,15.0,0.0,541.0
5abe446f8ea6a041bb27f42e,150.0,6.0,0.0,0.0
5ac5f53d8ea6a005d20b137e,400.0,4.0,0.0,0.0
5aca048f8ea6a005fb25b5bc,0.0,0.0,0.0,160.0
5ad72bb38ea6a005dc3a9b4b,60.0,6.0,0.0,128.0
5ac6c8ca8ea6a005d20bc5b0,-30.0,7.0,0.0,0.0
5ac488a38ea6a005d209ec40,100.0,10.0,0.0,0.0
5ad340a38ea6a005fb2ea37f,0.0,0.0,600.0,826.0
5ac7572b8ea6a005d20c4e7a,1077.0,231.0,0.0,196.0
5ac601f58ea6a005d20b2159,4165.0,250.0,3600.0,30.0
5ac4cd808ea6a005d20a48eb,0.0,0.0,0.0,20.0
5ad705dd8ea6a005dc3a7257,797.0,211.0,600.0,778.0
5ac2f92e8ea6a005d2089d7a,841.0,30.0,10600.0,30.0
5ac371ee8ea6a005d2092c87,250.0,124.0,0.0,0.0
5ad06e2f8ea6a005fb2bf088,120.0,40.0,0.0,0.0
5ac9db448ea6a005fb256dc4,120.0,10.0,0.0,0.0
5ad444018ea6a005fb2f8cc2,-8.0,11.0,0.0,0.0
5ad329d48ea6a005fb2e84b1,-9263.0,297.0,6000.0,16303.0
5ad75fa98ea6a005dc3aeffc,-148.0,93.0,3000.0,3888.0
5ad15d268ea6a005fb2ce71c,-850.0,49.0,0.0,0.0
5ad5f9b88ea6a005fb31666e,0.0,0.0,0.0,386.0
5acb666b8ea6a005fb272091,-1577.0,182.0,0.0,70.0
5ac98ce68ea6a005fb2505f3,-1600.0,22.0,0.0,0.0
5ac9e4f38ea6a005fb257d2f,1.0,12.0,600.0,30.0
5ac2f08a8ea6a005d208970b,-94606.0,243.0,89000.0,184042.0
5accd5b58ea6a005fb289e0f,113.0,88.0,0.0,362.0
5ac9dff68ea6a005fb257499,0.0,0.0,0.0,5070.0
5ad706a88ea6a005dc3a7465,0.0,0.0,600.0,1070.0
5ad6f4c98ea6a005dc3a57d6,171.0,49.0,0.0,20.0
5ac72f2d8ea6a005d20c210f,3011.0,16.0,0.0,30.0
5ac96ca48ea6a005fb24e646,601.0,28.0,0.0,40.0
5ac96d948ea6a005fb24e75f,1202.0,15.0,0.0,30.0
5ab9cb078ea6a069344828b0,-79390.0,556.0,0.0,41619.0
5a1247571d41c8064627c6ef,-19.0,14.0,0.0,0.0
5ad6d51f8ea6a005dc3a313b,0.0,0.0,600.0,0.0
5ac5e4f58ea6a005d20aff05,340.0,25.0,0.0,0.0
5accce4b8ea6a005fb289467,1219.0,219.0,3600.0,3372.0
5acb4da18ea6a005fb26f24e,-100.0,3.0,0.0,0.0
5ad77d218ea6a005dc3b1ea8,204.0,42.0,0.0,0.0
5aca30b58ea6a005fb26050d,0.0,4.0,0.0,0.0
5ac4855c8ea6a005d209e80c,20.0,2.0,0.0,0.0
5ac8d9e78ea6a005fb2483e5,519.0,159.0,0.0,150.0
5ac46cc58ea6a005d209cce9,5105.0,1161.0,3000.0,50.0
5ac746278ea6a005d20c3cdc,700.0,32.0,0.0,30.0
5ac637a98ea6a005d20b77dd,-253.0,69.0,0.0,66.0
5ab7843d8ea6a06934459e62,0.0,0.0,0.0,198.0
5ad563468ea6a005fb30b4a9,-262.0,73.0,0.0,30.0
5abd8d7c8ea6a041bb274e37,48.0,258.0,0.0,130.0
5ad4a84f8ea6a005fb301859,0.0,0.0,600.0,712.0
5ac57f938ea6a005d20a9fe1,3.0,41.0,0.0,400.0
5aa8f3f88ea6a005e5bfeabc,110.0,11.0,0.0,0.0
5aca22858ea6a005fb25efc4,0.0,0.0,0.0,30.0
5ad20ba18ea6a005fb2d9db8,110.0,11.0,3000.0,2842.0
5abffe2f8ea6a005d206829b,18.0,7.0,0.0,9460.0
5ac00e968ea6a005d2068544,1382.0,138.0,1200.0,132.0
5abfd4c68ea6a005d2067b37,140.0,9.0,0.0,56.0
5ac9dee68ea6a005fb25732e,1621.0,65.0,0.0,30.0
5ac62a7f8ea6a005d20b62fe,950.0,108.0,600.0,30.0
5ab872d38ea6a06934476030,42.0,28.0,0.0,0.0
5accc7e08ea6a005fb288b67,-14191.0,2303.0,0.0,305195.0
5acb4dd38ea6a005fb26f27f,-20.0,19.0,0.0,180.0
5accb0308ea6a005fb285a9e,0.0,0.0,0.0,140.0
5a65c6538ea6a0072545b08b,-28.0,66.0,0.0,0.0
5acdd3cf8ea6a005fb295c40,38.0,25.0,0.0,0.0
5ac61eed8ea6a005d20b4dfe,4.0,21.0,0.0,80.0
5ab908de8ea6a06934480288,120.0,10.0,0.0,60.0
5ad195308ea6a005fb2d18a2,1347.0,148.0,600.0,0.0
5ab89f628ea6a0693447b4ed,-1585.0,277.0,0.0,1249.0
5ac386db8ea6a005d209496f,2500.0,4613.0,20000.0,312.0
5ac9bd6e8ea6a005fb253bd1,0.0,0.0,0.0,80.0
5ab8e8468ea6a0693447e64d,60.0,39.0,600.0,730.0
5ac781fc8ea6a005d20c980c,2.0,12.0,0.0,30.0
5abf9bc58ea6a005d206520f,-705.0,113.0,6000.0,7321.0
5aa8fd7e8ea6a005e5bffc33,41.0,45.0,0.0,130.0
5aca171f8ea6a005fb25dbbc,-10.0,3.0,0.0,0.0
5ad7584b8ea6a005dc3ae3c8,5628.0,269.0,6600.0,1681.0
5ac4d33a8ea6a005d20a50e3,548.0,462.0,0.0,0.0
5acc57c88ea6a005fb27e610,-536.0,842.0,0.0,1160.0
5ac1cf9c8ea6a005d207c75b,85.0,472.0,0.0,452.0
5ac0f8a58ea6a005d2075932,100.0,10.0,0.0,0.0
5ac73c4a8ea6a005d20c30f3,-17.0,17.0,1200.0,30.0
5ad03ba18ea6a005fb2bb3e5,0.0,12.0,0.0,438.0
5ac463668ea6a005d209c3f2,-742.0,21.0,0.0,160.0
5ac8b6778ea6a005fb244280,37940.0,89.0,37800.0,0.0
5ac354358ea6a005d209096a,126.0,66.0,0.0,110.0
5ad77c0c8ea6a005dc3b1d41,204.0,57.0,0.0,0.0
5ad230408ea6a005fb2dcae1,-38.0,20.0,0.0,350.0
5abf9b808ea6a005d20651a2,-19.0,10.0,0.0,0.0
5a334bc61d41c81a658f7f35,-292.0,164.0,0.0,202.0
5acce0998ea6a005fb28ac16,4591.0,51.0,0.0,30.0
5acf1a578ea6a005fb2aa0fb,11.0,13.0,3000.0,2620.0
5ac8a8398ea6a005fb2428c8,0.0,4.0,0.0,0.0
5acc4d1e8ea6a005fb27d90f,0.0,12.0,0.0,1444.0
5ace36d18ea6a005fb29f1b4,3972.0,1763.0,3600.0,40.0
5a98cf128ea6a005e58f940a,971.0,183.0,600.0,30.0
5ad46fa08ea6a005fb2fbfaf,33.0,27.0,0.0,80.0
5acef9288ea6a005fb2a730c,21.0,18.0,0.0,290.0
5acb72d28ea6a005fb273dfa,440.0,138.0,0.0,0.0
5ad473908ea6a005fb2fc573,0.0,0.0,0.0,290.0
5ad04d038ea6a005fb2bcba5,-1222.0,572.0,600.0,2349.0
5ac6f3258ea6a005d20bde50,1256.0,29.0,600.0,0.0
5a184ae31d41c805bd608212,2572.0,167.0,0.0,30.0
5acc4b118ea6a005fb27d5eb,0.0,0.0,0.0,1310.0
5ac771958ea6a005d20c7bf1,901.0,21.0,0.0,30.0
5ad3205e8ea6a005fb2e7c45,0.0,0.0,0.0,442.0
5ab72d278ea6a0693444f73c,126.0,99.0,0.0,284.0
5ad0776f8ea6a005fb2bf81c,1029.0,575.0,0.0,20.0
5ad157f78ea6a005fb2ce198,-8479.0,685.0,3000.0,160.0
5ac95c258ea6a005fb24dec4,100.0,1.0,0.0,0.0
5ac612c18ea6a005d20b3af9,40.0,4.0,0.0,36.0
5ac25d248ea6a005d2086c7c,10.0,1.0,0.0,0.0
5acc379b8ea6a005fb27c575,45137.0,994.0,45000.0,120.0
5ad4b1678ea6a005fb30288c,0.0,0.0,0.0,174.0
5ab8d0268ea6a0693447d67a,10.0,1.0,0.0,0.0
5abcebc68ea6a041bb2725b2,-10.0,3.0,0.0,0.0
5ad355178ea6a005fb2ec600,106117.0,469.0,106000.0,0.0
5acc448c8ea6a005fb27ce6c,40.0,28.0,0.0,60.0
5ad1f7608ea6a005fb2d8098,-229.0,30.0,0.0,102.0
